Metagenome	GH	custom_label_upd	is_selected_upd	Name	Pairwise Identity	Accession	Bit-Score	Description	E Value	BlastHitOrganism	Query	BlastHitTaxonomy	gene_id	fasta	RPKM	scaffold	KaijuTaxonomy	Domain	Phylum	Class	Order	Family	Genus	Species	Order_mg_gh_abund	Order_mg_abund	Order_mg_cnt	custom_label	is_selected	custom_label_upd_cnt
Control	GH13	GH13: Acidimicrobiales	1	MBA2636885	88.7	MBA2636885	928.317	alpha-amylase family protein [Solirubrobacterales bacterium]	0.0	Solirubrobacterales bacterium	default_control_NODE_15560_length_3703_cov_6.164093_3	Bacteria; Actinomycetota; Thermoleophilia; Solirubrobacterales	default_control_NODE_15560_length_3703_cov_6.164093_3	default_control	2.7263	NODE_15560_length_3703_cov_6.164093	cellular organisms; Bacteria; Terrabacteria group; Actinomycetota; Acidimicrobiia; Acidimicrobiales; Iamiaceae; Iamia; unclassified Iamia; Iamia sp. SCSIO 61187; 	Bacteria	Actinomycetota	Acidimicrobiia	Acidimicrobiales	Iamiaceae	Iamia	unclassified Iamia	3.004291845493562	2.046783625730994	7	GH13: Acidimicrobiales	1	7
Control	GH13	GH13: Bacillales	1	WP_237663423	94.3	WP_237663423	1119.76	type I pullulanase [Sutcliffiella horikoshii]	0.0	Sutcliffiella horikoshii	default_control_NODE_23781_length_3003_cov_2.130554_1	Bacteria; Bacillota; Bacilli; Bacillales; Bacillaceae; Sutcliffiella	default_control_NODE_23781_length_3003_cov_2.130554_1	default_control	0.5795	NODE_23781_length_3003_cov_2.130554	cellular organisms; Bacteria; Terrabacteria group; Bacillota; Bacilli; Bacillales; Bacillaceae; Sutcliffiella; Sutcliffiella horikoshii; 	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Sutcliffiella	Sutcliffiella horikoshii	0.8583690987124464	0.5847953216374269	2	GH13: Bacillales	0	2
Control	GH13	GH13: Cytophagales	1	MBA2245605	78.4	MBA2245605	991.875	glycogen debranching protein GlgX [Gemmatimonadota bacterium]	0.0	Gemmatimonadota bacterium	default_control_NODE_31007_length_2636_cov_2.729582_2	Bacteria; Gemmatimonadota	default_control_NODE_31007_length_2636_cov_2.729582_2	default_control	1.4153	NODE_31007_length_2636_cov_2.729582	cellular organisms; Bacteria; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Cytophagia; Cytophagales; Hymenobacteraceae; Adhaeribacter; Adhaeribacter soli; 	Bacteria	Bacteroidota	Cytophagia	Cytophagales	Hymenobacteraceae	Pontibacter	unclassified Hymenobacteraceae	0.4291845493562232	0.29239766081871343	1	GH13: Cytophagales	0	1
Control	GH13	GH13: Hyphomicrobiales	1	WP_169285030	89.7	WP_169285030	829.321	glycogen debranching protein GlgX [Chelativorans sp. ZYF759]	0.0	Chelativorans sp.	default_control_NODE_27692_length_2784_cov_9.058367_1	Bacteria; Pseudomonadota; Alphaproteobacteria; Hyphomicrobiales; Phyllobacteriaceae; Chelativorans	default_control_NODE_27692_length_2784_cov_9.058367_1	default_control	5.5699	NODE_27692_length_2784_cov_9.058367	cellular organisms; Bacteria; Pseudomonadota; Alphaproteobacteria; Hyphomicrobiales; Phyllobacteriaceae; Aquibium; Aquibium oceanicum; 	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Phyllobacteriaceae	Aquibium	Aquibium oceanicum	10.300429184549357	7.017543859649122	24	GH13: Hyphomicrobiales	1	24
Control	GH13	GH13: Jiangellales	1	WP_162451876	95.6	WP_162451876	1130.93	maltose alpha-D-glucosyltransferase [Phytoactinopolyspora mesophila]	0.0	Phytoactinopolyspora mesophila	default_control_NODE_352_length_18713_cov_6.354851_8	Bacteria; Actinomycetota; Actinomycetes; Jiangellales; Jiangellaceae; Phytoactinopolyspora	default_control_NODE_352_length_18713_cov_6.354851_8	default_control	1.6497	NODE_352_length_18713_cov_6.354851	cellular organisms; Bacteria; Terrabacteria group; Actinomycetota; Actinomycetes; Jiangellales; Jiangellaceae; Phytoactinopolyspora; Phytoactinopolyspora limicola; 	Bacteria	Actinomycetota	Actinomycetes	Jiangellales	Jiangellaceae	Phytoactinopolyspora	Phytoactinopolyspora limicola	6.008583690987124	4.093567251461988	14	GH13: Jiangellales	1	14
Control	GH13	GH13: Kitasatosporales	1	WP_228473986	95.5	WP_228473986	537.724	maltose alpha-D-glucosyltransferase [Streptomyces calidiresistens]	0.0	Streptomyces calidiresistens	default_control_NODE_11289_length_4360_cov_3.306327_1	Bacteria; Actinomycetota; Actinomycetes; Kitasatosporales; Streptomycetaceae; Streptomyces	default_control_NODE_11289_length_4360_cov_3.306327_1	default_control	1.2165	NODE_11289_length_4360_cov_3.306327	cellular organisms; Bacteria; Terrabacteria group; Actinomycetota; Actinomycetes; Kitasatosporales; Streptomycetaceae; Streptomyces; Streptomyces calidiresistens; 	Bacteria	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptomyces	Streptomyces calidiresistens	2.575107296137339	1.7543859649122806	6	GH13: Kitasatosporales	0	6
Control	GH13	GH13: Micrococcales	1	MDQ3973854	64.9	MDQ3973854	774.237	sugar phosphorylase [Actinomycetota bacterium]	0.0	Actinomycetota bacterium	default_control_NODE_10999_length_4416_cov_4.043097_3	Bacteria; Actinomycetota	default_control_NODE_10999_length_4416_cov_4.043097_3	default_control	1.247	NODE_10999_length_4416_cov_4.043097	cellular organisms; Bacteria; Terrabacteria group; Actinomycetota; Actinomycetes; Micrococcales; 	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	unclassified Micrococcales	unclassified Micrococcales	unclassified Micrococcales	0.8583690987124464	0.5847953216374269	2	GH13: Micrococcales	0	2
Control	GH13	GH13: Nitriliruptorales	1	WP_052667796	85.3	WP_052667796	1073.54	maltose alpha-D-glucosyltransferase [Nitriliruptor alkaliphilus]	0.0	Nitriliruptor alkaliphilus	default_control_NODE_3977_length_7134_cov_7.830665_1	Bacteria; Actinomycetota; Nitriliruptoria; Nitriliruptorales; Nitriliruptoraceae; Nitriliruptor	default_control_NODE_3977_length_7134_cov_7.830665_1	default_control	3.0223	NODE_3977_length_7134_cov_7.830665	cellular organisms; Bacteria; Terrabacteria group; Actinomycetota; Nitriliruptoria; Nitriliruptorales; Nitriliruptoraceae; Nitriliruptor; Nitriliruptor alkaliphilus; 	Bacteria	Actinomycetota	Nitriliruptoria	Nitriliruptorales	Nitriliruptoraceae	Nitriliruptor	Nitriliruptor alkaliphilus	3.4334763948497855	2.3391812865497075	8	GH13: Nitriliruptorales	1	8
Control	GH13	GH13: Others	0	MCS7050510	81.4	MCS7050510	662.914	maltose alpha-D-glucosyltransferase [Thermomicrobium sp.]	0.0	Thermomicrobium sp.	default_control_NODE_33614_length_2533_cov_3.308632_2	Bacteria; Thermomicrobiota; Thermomicrobia; Thermomicrobiales; Thermomicrobiaceae; Thermomicrobium	default_control_NODE_33614_length_2533_cov_3.308632_2	default_control	2.3527	NODE_33614_length_2533_cov_3.308632	cellular organisms; Bacteria; Pseudomonadota; Acidithiobacillia; Acidithiobacillales; Thermithiobacillaceae; Thermithiobacillus; Thermithiobacillus tepidarius; 	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Thermithiobacillaceae	Thermithiobacillus	Thermithiobacillus tepidarius	0.8583690987124464	0.5847953216374269	2	GH13: Acidithiobacillales	0	117
Control	GH13	GH13: Propionibacteriales	1	MPY81785	84.3	MPY81785	480.33	DUF3459 domain-containing protein [Actinophytocola sp.]	4.0799999999999997e-165	Actinophytocola sp.	default_control_NODE_5245_length_6278_cov_2.313659_1	Bacteria; Actinomycetota; Actinomycetes; Pseudonocardiales; Pseudonocardiaceae	default_control_NODE_5245_length_6278_cov_2.313659_1	default_control	0.7727	NODE_5245_length_6278_cov_2.313659	cellular organisms; Bacteria; Terrabacteria group; Actinomycetota; Actinomycetes; Propionibacteriales; Propionibacteriaceae; Cutibacterium; Cutibacterium acnes; 	Bacteria	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium acnes	0.4291845493562232	0.29239766081871343	1	GH13: Propionibacteriales	0	1
